Location,Location,District,District,獸醫診所名稱 (Chinese),Name of Vet Clinic (English),營業地址,Address,Call Phone Number,WhatsApp Number,24 hours,Website ,Opening Time,Google Review Link
Hong Kong Island,港島,中西及南區,"Central, Western and Southern District",雅各動物醫院,Acorn Veterinary Hospital,香港西營盤第二街68–80號裕新大廈第一座,"Yue Sun Mansion, Block 1, 68–80 Second Street, Sai Ying Pun, HK",2540 0228,85253744244,N,https://www.acornvets.com/,"Mon-Sat 9:00am-1:30pm, 2:30-7:00pm
Sun 10:00am-1:30pm, 2:00-5:00pm",
Kowloon,九龍,深水埗區,Sham Shui Po District,雅發動物診所,Alpha Vet Clinic,香港九龍深水埗欽州街65-71號榮業商業大廈4樓4室,"Room 4, 4/F, Wing Yip Commercial Building, 65–71 Yen Chow Street, Sham Shui Po, Kowloon",2708 8973,N/A,,N/A,No records online,
Kowloon,九龍,油尖旺區,Yau Tsim Mong District,恩典動物醫院,Amazing Grace Animal Hospital & Wellness Centre,九龍旺角勝利道28–32及36號新生大廈地下C舖,"Shop C, G/F, Sunshine Building, 28–32 & 36 Victory Avenue, Mong Kok, KLN.",2711 8482,85254190646,N,https://www.chillvet.com/,"Mon-Sat 9:30am-2:00pm, 3:00-7:30pm
Sun 9:30am-7:30pm",
Kowloon,九龍,油尖旺區,Yau Tsim Mong District,天心寵物醫院,Angel Heart Veterinary Hospital,九龍尖沙咀山林道34號地下,"G/F, 34 Hillwood Road, Tsim Sha Tsui, KLN.",2813 7128,[email],N,http://www.angelheart.com.hk/,10:00am-8:00pm,
Hong Kong Island,港島,灣仔區,Wan Chai District,動物王國醫院,Animal Kingdom Veterinary Hospital,香港銅鑼灣威非路道25–27號Belle House地下2–3號舖,"Shop 2–3 Belle House, 25–27 Whitfield Road, Causeway Bay, HK",2578 0321,[email],N,https://www.facebook.com/p/Animal-Kingdom-Veterinary-Hospital-%E5%8B%95%E7%89%A9%E7%8E%8B%E5%9C%8B%E9%86%AB%E9%99%A2-100063791831131/,"10:00am-1:30pm, 3:30-7:00pm
Thurs & Sun - Closed",
Kowloon,九龍,油尖旺區,Yau Tsim Mong District,非牟利獸醫診所,Non-Profit Making Veterinary Clinic,九龍太子基隆街50A號,"50A Ki Lung Street, Prince Edward, KLN.",2393 2070,6097 0426,N,https://www.npv.org.hk/,9:00am-9:30pm,
Kowloon,九龍,油尖旺區,Yau Tsim Mong District,動物醫療學會醫院,Animal Medical Academy Hospital,九龍尖沙咀加連威老道100號港晶中心地下12–17號舖,"Shop 12–17, G/F, Harbour Crystal Centre, 100 Granville Road, Tsim Sha Tsui, KLN.",3899 8999,9165 0769,Y,https://amahvet.com.hk/,24 Hours Daily,
New Territories,新界,大埔區,Tai Po District,動物醫療中心-安健醫療中心,Animal Medical Centre–Tai Po,香港新界大埔仁興街54號地下,"G/F, 54 Yan Hing Street, Tai Po, N.T.",2656 1168,9165 9870,N,https://amcvet.com.hk/en,"Mon-Sat 9:00am-8:00pm
Sun 10:00am - 7:00pm",
Kowloon,九龍,深水埗區,Sham Shui Po District,毛國界動物醫院,Any.Mo Veterinary Hospital,香港九龍深水埗海壇街229號傲凱地舖,"G/F, O'KAI, 229 Hai Tan Street, Sham Shui Po, Kowloon",2142 3399,56103209,N,https://www.facebook.com/p/AnyMo-Veterinary-Hospital-%E6%AF%9B%E5%9C%8B%E7%95%8C%E5%8B%95%E7%89%A9%E9%86%AB%E9%99%A2-100050863102007/,10:00am-8:00pm,
Hong Kong Island,港島,中西及南區,"Central, Western and Southern District",鴨脷洲獸醫診所,Ap Lei Chau Veterinary Clinic,香港鴨脷洲利枝道138號地下1號舖,"Shop 1, 138 Lee Chi Road, Ap Lei Chau, HK",2548 7100,85251190120,N,https://www.alcvc.hk/,"10:00am-2:00pm, 3:00pm-7:00pm ",
Kowloon,九龍,油尖旺區,Yau Tsim Mong District,Arca 小動物及珍禽異獸醫院,Arca Veterinary Hospital,九龍太子通菜街222號地下,"G/F, 222 Tung Choi Street, Prince Edward, KLN.",2887 3200,[email],N,https://www.facebook.com/arcavethk/,"10:00am-8:00pm
Wed & Fri Closed",
Kowloon,九龍,深水埗區,Sham Shui Po District,亞太動物醫院,Asia Pacific Animal Hospital,香港九龍深水埗大南街79號地下,"G/F, 79 Tai Nan Street, Sham Shui Po, Kowloon",2898 7122,N/A,,N/A,"10:00am-2:00pm, 3:00pm-8:00pm",
New Territories,新界,元朗區,Yuen Long District,優活動物診所,Best Life Animal Hospital,香港新界元朗鳳攸東街9號順意大廈地下36及37號舖,"Shop 36 & 37, G/F, Ho Shun Yee Building, 9 Fung Yau Street East, Yuen Long, N.T.",2965 9518,N/A,,N/A,10:00am-10:00pm,
Kowloon,九龍,深水埗區,Sham Shui Po District,陪伴小動物與珍禽異獸醫院 ,Bonding Pet & Exotic Animal Hospital,美孚荔景山路272號荔灣花園D座G層Shop 5B,"Lai Chi Kok, Lai King Hill Rd, 272號, Lai Chi Kok Bay Garden Block D, 內巷G層Shop5B",3480 0150,2286 0809,,https://www.facebook.com/bondingvet/,9:30am-7:00pm,
Kowloon,九龍,九龍城區,Kowloon City District,B.A.C. 動物診所,Bouncy Animal Clinic,九龍美孚新村百老匯街15D百老匯大廈29A舖,"Shop 29A, P/F, 15D Broadway, Stage 1, Mei Foo Sun Chuen, KLN.",2884 2120,[email],,https://www.facebook.com/p/Bouncy-Animal-Clinic-100063481253818/,10:00-8:00pm,
Kowloon,九龍,深水埗區,Sham Shui Po District,B.A.C. 動物診所,Bouncy Animal Clinic,香港九龍美孚新邨第一期百老匯街15D號平台29A舖,"Shop 29A, Podium Floor, 15D Broadway, Phase 1, Mei Foo Sun Chuen, Kowloon",2884 2120,[email],,https://www.facebook.com/p/Bouncy-Animal-Clinic-100063481253818/,10:00-8:00pm,
Kowloon,九龍,深水埗區,Sham Shui Po District,博施寵物綜合醫療中心,Buddy's Animal Medical Center,香港九龍荔枝角福華街571號High One商場G/F 6至8號舖,"Shops 6–8, G/F, High One Mall, 571 Fuk Wa Street, Lai Chi Kok, Kowloon",2368 6888,2368 6888,,https://www.buddysamc.com/en,9:00am-10:00pm,
New Territories,新界,沙田區 ,Sha Tin District ,仁心動物診所醫療中心,Caring Animal Clinic,香港新界沙田大圍城河道5至7號地下,"G/F, 5–7 Shing Ho Road, Tai Wai, Sha Tin, N.T.",2688 0840,6375 5441,Y,http://caringanimalclinic.com/hope-map.html,24 Hours Daily,
New Territories,新界,屯門區 ,Tuen Mun District,青山寵物診所,Castle Peak Pet Clinic,香港新界屯門青山公路385號啟禧樓地下12號舖,"Shop 12, Kai Hei Land Building, 385 Castle Peak Road, Tuen Mun, N.T.",2404 2511,[email],,https://www.cppcswpc.com/cppc,10:00am-7:00pm,
New Territories,新界,元朗區,Yuen Long District,卡素拿動物醫院,Casula Veterinary Hospital,香港新界元朗教育路87–99號鴻發大廈地下G–H舖,"Shop G–H, G/F, Hung Fat House, 87–99 Kuk Road, Yuen Long, N.T.",2982 2181,[email],,https://www.facebook.com/casulavet/,10:00-8:00pm,
Hong Kong Island,港島,灣仔區,Wan Chai District,銅鑼灣動物醫院,Causeway Bay Animal Hospital,香港銅鑼灣威非路道29號地下,"G/F, 29 Whitfield Road, Causeway Bay, HK",2510 0836,7072 1739,,N/A,9:00am-7:00pm,
Hong Kong Island,港島,灣仔區,Wan Chai District,中央動物醫院,Central Animal Hospital,香港銅鑼灣興發街68H號梅森花園大廈地下,"G/F, Mayson Garden Building, 68H Hing Fat Street, Causeway Bay, HK",2508 1083,N/A,,N/A,"Mon, Wed, Fri 10:00am-1:00pm, 3:00-7:00pm
Tues, Thurs, Sat & Sun 10:00am-1:00pm, 3:00-10pm",
New Territories,新界,屯門區 ,Tuen Mun District,Chandler 動物診所,Chandler Animal Clinic,香港新界屯門彩虹花園地下13號舖,"Shop 13, G/F, Rainbow Garden, Tuen Mun, N.T.",2430 1758,N/A,,https://www.facebook.com/p/%E7%BD%AE%E6%A8%82%E5%8B%95%E7%89%A9%E8%A8%BA%E6%89%80-Chandler-Animal-Clinic-100063813229909/,"10:00am-1:30pm, 3:00pm-8:00pm
Sat 8:00am-12:00pm
Sun - Closed",
Hong Kong Island,港島,東區,Eastern District,選擇獸醫診所,Choice Veterinary Clinic,香港筲箕灣新成街5至7號文康大廈7號舖,"Shop 7, Man Hong Apartments, No. 5-7 Sun Sing Street, Shau Kei Wan, HK",2967 1876,N/A,,N/A,8:00am-6:00pm,
Hong Kong Island,港島,東區,Eastern District,夏利維動物診所,Chris & Nicola's Animal Hospital,香港天后永興街37號地下,"G/F, 37 Wing Hing Street, Tin Hau, HK",2570 6048,[email],,https://www.sanctuary-animal-hospital.com.hk/chris-nicola-s-animal-hospital?srsltid=AfmBOoodec8QZS_WMnBMJADv9iNAjAVqIIrQAb9KFGCGbaJ6pr7Fcr6M,"9:00am-1:00pm, 2:00-7:00pm
Sat & Sun 9:00am-12:00pm, 1:00-6:00pm",
Kowloon,九龍,九龍城區,Kowloon City District,動物醫療中心,Animal Medical Centre,九龍何文田自由道11號VAU Residence地下1號舖,"Shop 1, G/F, VAU Residence, No.11 Liberty Avenue, Ho Man Tin, KLN.",2713 4155,9165 0870,Y,https://amcvet.com.hk/en/,Open 24hrs daily,
Kowloon,九龍,九龍城區,Kowloon City District,仁安獸醫診所,Comfort Vet Clinic,九龍何文田蘇屋道21號,"21 Soares Avenue, Ho Man Tin, KLN.",2712 0772,,,N/A,10:00am-10:00pm,
New Territories,新界,離島區 ,Islands District,貝澳獸醫診所,Community Vet Clinic Limited,大嶼山貝澳新圍村村地段地下,"G/F, San Wai Tsuen, Pui O, Lantau Island, N.T.",3486 6100,N/A,,N/A,"9:30am-6:00pm
Wed & Sun - Closed",
New Territories,新界,屯門區 ,Tuen Mun District,協康動物醫療中心,Concord Animal Medical Center,香港新界屯門青海圍8號屯景大廈地下E1號舖,"Shop E1, G/F, Tuen King Building, 8 Tsing Hoi Circuit, Tuen Mun, N.T.",2640 8138,N/A,,N/A,PERMANENTLY CLOSED,
Kowloon,九龍,深水埗區,Sham Shui Po District,城大動物醫療中心,CityU Veterinary Medical Centre,香港九龍深水埗荔枝角道339號豐匯地下至2樓,"G/F to 2/F, V Point, 339 Lai Chi Kok Road, Sham Shui Po, Kowloon",3650 3000,85236503288,Y,https://cityuvmc.com.hk/en/home/,Open 24hrs daily,
Kowloon,九龍,黃大仙區 ,Wong Tai Sin District,角落獸醫診所,Corner Veterinary Clinic,香港九龍黃大仙環鳳街68號鑽嶺低層地下01號,"Shop 01, LG/F, Aspen Crest, 68 Wan Fung Street, Wong Tai Sin, KLN.",2662 6232,55424180,,https://cornervethk.com/,"9:00am-2:00pm, 3:00-7:00pm",
Hong Kong Island,港島,東區,Eastern District,長康動物醫院寵物服務中心,Cosmo Pet Service Centre & Animal Hospital,香港北角堡壘街38號地下,"G/F, 38 Fort Street, North Point, HK",2530 0101,6628 5550,,https://www.cosmopethk.com/,"10:30am-1:30pm, 3:30-8:00pm",
New Territories,新界,西貢區 ,Sai Kung District,將軍澳獸醫中心,Creature Comforts Veterinary Centre (Tseung Kwan O),香港新界將軍澳唐俊街21號地下翻匯坊G18鋪,"Shop G18, Papillons Square, 21 Tong Chun Street, Tseung Kwan O, N.T.",2915 7007,85257296899,,https://www.creaturecomforts.com.hk/en-tw/tko-page,8:00am-8:00pm,
Hong Kong Island,港島,灣仔區,Wan Chai District,黎昌生獸醫診所（跑馬地）,Dr Eric's Animal Clinic (Happy Valley),香港跑馬地山光道1A號iResidence地下B部分,"Portion B, G/F, Igloo Residence, 1A Shan Kwong Road, Happy Valley, HK",2893 2988,9437 7502,,https://www.dreric.com.hk/,10:30am-7:00pm,
New Territories,新界,西貢區 ,Sai Kung District,黎昌生獸醫診所(將軍澳),Dr Eric's Animal Clinic (Tseung Kwan O),香港新界將軍澳至善街3號Savannah 9號鋪,"Shop 9, Savannah, 3 Chi Shin Street, Tseung Kwan O, N.T.",2244 6898,9179 6904,,https://www.dreric.com.hk/,"10:30am-1:30pm, 4:00pm-7:00pm",
New Territories,新界,元朗區,Yuen Long District,樊展霖獸醫,Dr Fan's Animal Care Centre,香港新界元朗安寧路38號世昌樓37號舖,"Shop 37, G/F, Yuccie Square, 38 On Ning Road, Yuen Long, N.T.",2885 5220,[email],,https://drfansacc.com/,10:00am-8:00pm,
Hong Kong Island,港島,東區,Eastern District,智史丹利獸醫診所,Dr Hugh's Veterinary Hospital,香港天后永興街2A號地下,"G/F, 2A Wing Hing Street, Tin Hau, HK",2380 0612,N/A,,https://dhvh.vet/,"9:00am-7:00pm
Sun 10:00am - 5:00pm",
New Territories,新界,離島區 ,Islands District,太陽動物醫務所,Dr Sun Veterinary Clinic,香港大嶼山梅窩麻布村31號,"31 Ma Po Tsuen, Mui Wo, Lantau Island, N.T.",9855 7529,98557529,Y,https://www.facebook.com/groups/drsunvetclinic/,Open 24hrs daily,
New Territories,新界,荃灣區 ,Tsuen Wan District,Dr. George's 獸醫醫療中心,Dr. George's Veterinary Medical Center,香港新界荃灣享和街36號好景樓地下,"G/F, Good View Mansion, 36 Heung Wo Street, Tsuen Wan, N.T.",2498 8102,[email],,https://www.facebook.com/DrGeorgesVeterinaryMedicalCenter/,9:30am-8:30pm,
Kowloon,九龍,九龍城區,Kowloon City District,Dr. Shih 獸醫診所,Dr. Shih Veterinary Clinic,九龍土瓜灣馬頭圍道418號地下3號舖,"Shop 3, G/F, No. 418 Ma Tau Wai Road, To Kwa Wan, KLN.",2383 8850,[email],,https://www.facebook.com/DrShihVetClinic/,"9:00am-1:00pm, 2:00pm-6:00pm
Mon & Thurs - Closed",
New Territories,新界,屯門區 ,Tuen Mun District,游醫生獸醫診所,Dr. Yau's Veterinary Clinic,香港新界屯門青山公路–新墟段92號地下,"G/F, 92 Castle Peak Road – San Hui, Tuen Mun, N.T.",2618 1182,N/A,,N/A,No records online,
Hong Kong Island,港島,灣仔區,Wan Chai District,康迪亞獸醫,Concordia Pet Care,香港跑馬地藍塘道5–7號,"5–7 Blue Pool Road, Happy Valley, HK",2679 1000,59193038,Y,https://en.concordiapetcare.com/,Open 24hrs daily,
Kowloon,九龍,九龍城區,Kowloon City District,擁愛動物醫院,Essence Veterinary Hospital,九龍九龍城德蘭道54號地下,"G/F, 54 Tak Ku Ling Road, Kowloon City, KLN.",2382 3113,N/A,,https://www.facebook.com/p/%E6%91%AF%E6%84%9B%E5%8B%95%E7%89%A9%E9%86%AB%E9%99%A2-Essence-Veterinary-Hospital-100054227570420/,"10:00am-1:00pm, 3:00pm-7:00pm
Sun 10:00am-6:00pm",
New Territories,新界,元朗區,Yuen Long District,錦綉動物診所,Fairview Animal Clinic,香港新界元朗馬田村201號,"No. 201, Ma Tin Tsuen, Yuen Long, N.T.",2471 8980,N/A,,https://www.facebook.com/p/%E6%91%AF%E6%84%9B%E5%8B%95%E7%89%A9%E9%86%AB%E9%99%A2-Essence-Veterinary-Hospital-100054227570420/?locale=zh_HK,10:00am-8:00pm,
Kowloon,九龍,九龍城區,Kowloon City District,土瓜灣動物醫院,Faithful Veterinary Hospital,九龍土瓜灣北帝街139號地下,"G/F, 139 Pak Tai Street, To Kwa Wan, KLN.",2711 9909,N/A,,https://www.facebook.com/p/%E5%9C%9F%E7%93%9C%E7%81%A3%E5%8B%95%E7%89%A9%E9%86%AB%E9%99%A2-Faithful-Veterinary-Hospital-100063761600084/,"9:00am-1:00pm, 3:00pm-7:00pm",
New Territories,新界,沙田區,Sha Tin District ,獸醫莊園,Family Vet,香港新界沙田火炭坳背灣街豐盛工業中心A座3A號地舖,"Flat 3A, G/F, Block A, Veristrong Industrial Centre, 34–36 Au Pui Wan Street, Fo Tan, Sha Tin, N.T.",3611 6344,[email],,https://familyvethk.com/,9:00am-7:00pm,
New Territories,新界,新界北區,New Territories North District,粉嶺動物醫院,Fanling Animal Hospital,香港新界粉嶺聯和墟聯安街31號4號舖,"Shop 4, G/F, 31 Luen On Street, Luen Wo Hui, Fan Ling, N.T.",2677 6046,[email],,N/A,"9:00am-9:00pm
Sun 10:00am-7:00pm",
New Territories,新界,荃灣區 ,Tsuen Wan District,活泉動物醫療中心,Fountain of Life Animal Medical Center,香港九龍荃灣荃樂街1號地下,"G/F, 1 Tsuen Lok Street, Tsuen Wan, N.T.",3481 2781,[email],,https://www.facebook.com/FOLAMC/,"9:00am-12:30pm, 2:00pm-6:00pm",
Hong Kong Island,港島,中西及南區,"Central, Western and Southern District",蘇利宜動物醫院,Four Paws Animal Hospital,香港半山堅道130號地下B舖,"Shop B, G/F, 130 Caine Road, Mid-Levels, HK",2291 0065,85292748331,,https://www.facebook.com/FourPawsAnimalHospital/,10:00am-8:00pm,
Kowloon,九龍,九龍城區,Kowloon City District,朋友仔珍禽異獸獸醫院,Furry Friends Veterinary Hospital,九龍九龍城聯合道38號地下,"G/F, 38 Junction Road, Kowloon City, KLN.",2362 2382,[email],,https://www.facebook.com/furryfriendsvethk/,"10:00am-8:00pm 
Sat-Sun 9:00am-6:00pm",
New Territories,新界,元朗區,Yuen Long District,Ginkgo獸醫診所,Ginkgo Veterinary Hospital,香港新界長洲德政街20號地下2號舖,"Shop 2, G/F, 20 Fook Tak Street, Yuen Long, N.T.",2369 6888,[email],,https://www.ginkgovets.com/,9:30am-7:30pm,
New Territories,新界,沙田區 ,Sha Tin District ,初心珍禽異獸醫療中心,Grace Exotic Animal Hospital,香港新界大圍積信街29A吉慶樓地舖,"G/F, Kat Hing House, 29A Chik Shun Street , Sha Tin, N.T.",3613 0934 ,[email],,https://www.facebook.com/p/%E5%88%9D%E5%BF%83%E7%8F%8D%E7%A6%BD%E7%95%B0%E7%8D%B8%E9%86%AB%E7%99%82%E4%B8%AD%E5%BF%83-Grace-Exotic-Animal-Hospital-61559848357961/,9:30am-8:30pm,
New Territories,新界,沙田區 ,Sha Tin District ,綠十字寵物診所,Green Cross Veterinary Clinic,香港新界沙田正街希爾頓中心地下5B舖,"Shop 5B, G/F, Hilton Plaza, Shatin Centre Street, Sha Tin, N.T.",2601 1219,[email],,http://www.greencross.com.hk/,"Mon,Tues, Thurs, Fri 9:00am-11:00am, 3:00pm-7:00pm
Wed 9:00am-11:00am
Sun 9:00am-10:00am",
Kowloon,九龍,油尖旺區,Yau Tsim Mong District,綠十字寵物診所,Green Cross Veterinary Clinics,九龍旺角窩打老道37號地下,"G/F, 37 Waterloo Road, Mong Kok, KLN.",2780 5338,[email],,http://www.greencross.com.hk/,"Mon, Tues, Thurs, Fri 9:00am-11:00am, 2:00pm-7:00pm
Sat 9:00am-11:00am, 2:00-6:00pm
Sun 11:00am -12:00pm",
New Territories,新界,西貢區 ,Sai Kung District,坑口動物診所,Hang Hau Animal Clinic,香港新界將軍澳坑口村第三座地下A室,"Flat A, G/F, Block 3, Hang Hau Village, Tseung Kwan O, N.T.",2719 1019,85295650591,,http://www.hanghauac.com/,"10:30am-2:00pm, 3:00-9:00pm
Sun 10:30am-2:00pm, 3:00-6:00pm",
Hong Kong Island,港島,中西及南區,"Central, Western and Southern District",愛生動物診所,Happy Life Animal Clinic,香港堅尼地城加富樓加多街63號地下2號舖,"Shop 2, G/F, Ka Fu Building, 63 Catchick Street, Kennedy Town, HK",2818 2333,9386 4144,,https://www.facebook.com/happylifevethk/?locale=zh_HK,9:00am-9:00pm,
New Territories,新界,大埔區,Tai Po District,龍樂動物診所,Happy Paws Veterinary Clinic,香港新界大埔廣福道149-155號地下B舖,"Shop B, G/F, 149–155 Kwong Fuk Road, Tai Po. N.T.",2653 2287,[email],,https://www.facebook.com/happypawsvets/,"9:30am-1:00pm, 2:30pm-6:30pm
Wed 9:30am-1:00pm, 3:00-6:30pm",
Hong Kong Island,港島,灣仔區,Wan Chai District,順心動物診所,Happy Pets Veterinary Centre,香港跑馬地源遠街8號寶誠大廈地下,"G/F, Po Shing Building, 8 Yuen Yuen Street, Happy Valley, HK",2895 6811,N/A,,https://www.happypets.hk/,10:00am-7:00pm,
Hong Kong Island,港島,灣仔區,Wan Chai District,跑馬地獸醫診所及醫院,Happy Valley Veterinary Clinic & Hospital,香港跑馬地昌明街4–6號地下,"G/F, 4–6 Cheong Ming Street, Happy Valley, HK",2572 0977,[email],,http://hvvc.com.hk/,"10:00am-1:00pm, 3:00-7:00pm
Sun 10:00am-12:00pm, 2:00-5:00pm",
Kowloon,九龍,黃大仙區 ,Wong Tai Sin District,海寧動物醫院,Harbour Animal Hospital,香港九龍新蒲崗彩虹道106號地下,"G/F, 106 Choi Hung Road, San Po Kong, KLN.",2382 8288,N/A,,https://www.facebook.com/61569448287962,9:30am-7:30pm,
New Territories,新界,離島區 ,Islands District,哈利波特獸醫診所,Harry Potter's Veterinary Clinic (CLOSED DOWN),香港新界長洲北社村103號,"103 Pak She San Tsuen, Cheung Chau, N.T.",9807 3910,9807 3910,,N/A,(PERMANENTLY CLOSED - PetaHood),
New Territories,新界,葵青區,Kwai Tsing District,豐盈動物腫瘤中心,Harvest Veterinary Oncology Centre,香港新界葵涌葵芳街38至42號大鴻輝(葵涌)中心2期地下1號舖,"Shop 1, G/F, Tower 2, Magnet Place, 38–42 Kwai Fung Crescent, Kwai Chung, N.T.",3426 3500,34263500,,https://hvoc.com.hk/en/,9:00am-7:00pm,
